luc@DESKTOP-GATOQQ5:/mnt/c/Users/luchu/Desktop/fw/build$ spike --isa=rv32i -d --pc=0x80000000 main.elf
warning: tohost and fromhost symbols not in ELF; can't communicate with target
(spike) until pc 0 0x80000000
(spike) pc 0
0x80000000
(spike) run 1
core   0: 0x80000000 (0x00010117) auipc   sp, 0x10
(spike) run 100
core   0: 0x80000004 (0x00010113) mv      sp, sp
core   0: 0x80000008 (0x7b8000ef) jal     pc + 0x7b8
core   0: 0x800007c0 (0x80001637) lui     a2, 0x80001
core   0: 0x800007c4 (0xfe010113) addi    sp, sp, -32
core   0: 0x800007c8 (0xaa460613) addi    a2, a2, -1372
core   0: 0x800007cc (0x19060513) addi    a0, a2, 400
core   0: 0x800007d0 (0x00710813) addi    a6, sp, 7
core   0: 0x800007d4 (0x00c10793) addi    a5, sp, 12
core   0: 0x800007d8 (0x00610713) addi    a4, sp, 6
core   0: 0x800007dc (0x00810693) addi    a3, sp, 8
core   0: 0x800007e0 (0x06400593) li      a1, 100
core   0: 0x800007e4 (0x00112e23) sw      ra, 28(sp)
core   0: 0x800007e8 (0xabdff0ef) jal     pc - 0x544
core   0: 0x800002a4 (0xf4010113) addi    sp, sp, -192
core   0: 0x800002a8 (0x0a812c23) sw      s0, 184(sp)
core   0: 0x800002ac (0x0a912a23) sw      s1, 180(sp)
core   0: 0x800002b0 (0x09712e23) sw      s7, 156(sp)
core   0: 0x800002b4 (0x09812c23) sw      s8, 152(sp)
core   0: 0x800002b8 (0x09912a23) sw      s9, 148(sp)
core   0: 0x800002bc (0x0a112e23) sw      ra, 188(sp)
core   0: 0x800002c0 (0x0b212823) sw      s2, 176(sp)
core   0: 0x800002c4 (0x0b312623) sw      s3, 172(sp)
core   0: 0x800002c8 (0x0b412423) sw      s4, 168(sp)
core   0: 0x800002cc (0x0b512223) sw      s5, 164(sp)
core   0: 0x800002d0 (0x0b612023) sw      s6, 160(sp)
core   0: 0x800002d4 (0x00d12a23) sw      a3, 20(sp)
core   0: 0x800002d8 (0x00e12c23) sw      a4, 24(sp)
core   0: 0x800002dc (0x00058493) mv      s1, a1
core   0: 0x800002e0 (0x00050413) mv      s0, a0
core   0: 0x800002e4 (0x00060b93) mv      s7, a2
core   0: 0x800002e8 (0x00078c93) mv      s9, a5
core   0: 0x800002ec (0x00080c13) mv      s8, a6
core   0: 0x800002f0 (0x4ab05463) bge     zero, a1, pc + 1192
core   0: 0x800002f4 (0x00259a13) slli    s4, a1, 2
core   0: 0x800002f8 (0x01450a33) add     s4, a0, s4
core   0: 0x800002fc (0x00050993) mv      s3, a0
core   0: 0x80000300 (0x00050793) mv      a5, a0
core   0: 0x80000304 (0x00000513) li      a0, 0
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
core   0: 0x80000310 (0x00e50533) add     a0, a0, a4
core   0: 0x80000314 (0xfefa1ae3) bne     s4, a5, pc - 12
core   0: 0x80000308 (0x0007a703) lw      a4, 0(a5)
core   0: 0x8000030c (0x00478793) addi    a5, a5, 4
(spike)

